5513,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Breakfast,?¡ª?¨¦¡è SET,111. Nugget Set,111. Nugget Set,"Fried egg, salad, butter sandwich & honey mustard",MYR10.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346409482.jpg,," ,Price:  10.9     no sub category    "
5514,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,152. Egg & Vegetable Sandwich,152. Egg & Vegetable Sandwich,Vegetarian available,MYR7.80,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346477858.jpg,," ,Price:  7.8     no sub category    "
5515,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,153. Egg Mayo Sandwich,153. Egg Mayo Sandwich,Dish Description not available,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346477856.jpg,," ,Price:  8.9     no sub category    "
5516,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,154. Tuna Sandwich,154. Tuna Sandwich,Dish Description not available,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346477859.jpg,," ,Price:  9.9     no sub category    "
5517,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,155. Bay Street Sandwich,155. Bay Street Sandwich,Ham & cheese sandwich,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346477855.jpg,," ,Price:  9.9     no sub category    "
5518,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,151. Hash Brown Sandwich,151. Hash Brown Sandwich,Toasted bread,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346477857.jpg,," ,Price:  9.9     no sub category    "
5519,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,134. Focaccia Sandwich,134. Focaccia Sandwich,Dish Description not available,MYR7.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1346482309.jpg,," ,Price:  7.9     no sub category    "
5520,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,150 Wholemeal Tuna,¨¦?¡®???¨¦¡À??¡­¡§¨¦??¨¦???¡­,Dish Description not available,MYR7.80,N/A,N/A,," ,Price:  7.8     no sub category    "
5521,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,150 Wholemeal Tuna,150 Wholemeal Tuna,Dish Description not available,MYR7.80,N/A,https://images.deliveryhero.io/image/fd-my/Products/1413010096.jpg,," ,Price:  7.8     no sub category    "
5522,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Sandwiches,Sandwiches,132A Wholemeal Butter Kaya,132A Wholemeal Butter Kaya,Dish Description not available,MYR3.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1413010097.jpg,," ,Price:  3.9     no sub category    "
5523,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,187E. Sui Jiao Wantan Noodle Soup,187E. ?¡ã?¨¦????¡®??¨¦??¡À¡è,pork,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346444789.jpg,," ,Price:  9.9
"
5524,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,186. Shui Jiao Soup,186. ?¡ã?¨¦???¡À¡è ???5pcs??¡ë,pork,from MYR10.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346444790.jpg,," ,Price:  10.9
"
5525,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,161A. Curry Mee,161A. ?¡¯¨C?¨C¡À¨¦?,Dish Description not available,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346444791.jpg,," ,Price:  9.9
"
5526,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,177E. Dried Wantan Noodle (Chicken),177E. ?????¨¦??????¡®??¨¦?,Dish Description not available,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346456165.jpg,," ,Price:  9.9
"
5527,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,178A. Dried & Minced Mee,178A. ?????¨¨?¡ë???¨¦??¨¦?,pork,from MYR9.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346456163.jpg,," ,Price:  9.9
"
5528,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,171B. Sliced Fish Bihun Soup,171B. ???¨¦¡À?¨¨?¡ë?¡À???¡ë?¡À¡è,Dish Description not available,from MYR11.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346456162.jpg,," ,Price:  11.9
"
5529,Bay Street 66 cafe,Bay Street 66 cafe,t type=,"M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750","M16, Jln Suria 1, Bandar Baru Seri Alam Masai, Johor 81750",$$,8:00 AM - 7:30 PM,?????8:00 - ?????7:30,"Mon,Wed-Sun8:00AM-7:30PM,8:00AM-7:30PM

Tue8:00AM-1:30PM,8:00AM-7:30PM","?¡®¡§??€,?¡®¡§??¡ë-?¡®¡§?¡ª??????8:00-?????7:30,?????8:00-?????7:30

?¡®¡§????????8:00-?????1:30,?????8:00-?????7:30",4.4/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/u0gp-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Beverages|Burgers|Malaysianfood|Non-Halal|Meat,,,Noodles,¨¦??¡À¡è ?????,168. Trotter Noodle,168. ?¡è???¨¨??¨¦?,Dish Description not available,from MYR10.90,from N/A,https://images.deliveryhero.io/image/fd-my/Products/1346456164.jpg,," ,Price:  10.9
"
